Target_label,Version_code,Apk_size,Nlib,min_sdk,targ_sdk,Nperm,Ndang,Nnorm,Ncust,Nact,Nserv,Nintent,delay_last_release,release_time,note_length,chang_perc_note,Apk_size_changed,diff_Apk_size,Nlib_changed,diff_Nlib,min_sdk_changed,diff_min_sdk,targ_sdk_changed,diff_target_sdk,Nperm_changed,diff_Nperm,Ndang_changed,diff_Ndang,Nnorm_changed,diff_Nnorm,Ncust_changed,diff_Ncust,Nact_changed,diff_Nact,Nserv_changed,diff_Nserv,Nintent_changed,diff_Nintent,chang_perc_Apk_size,chang_perc_Nlib,chang_perc_min_sdk,chang_perc_targ_sdk,chang_perc_Nperm,chang_perc_Ndang,chang_perc_Nnorm,chang_perc_Ncust,chang_perc_Nact,chang_perc_Nserv,chang_perc_Nintent,hist_rating,hist_perc_neg_rating,last_rating,last_perc_neg_rating,prev_release_res,app_recent_rate_bad,app_hist_rate_bad,Negativity_ratio
3,228000003,25.98594,2,15,23,12,3,5,3,5,2,6,10,10,85,1.1765,1,0.5291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0784,0,0,0,0,0,0,0,0,0,0,4.3596,3.6145,4.3596,3.6145,-1,0,0,1.155
2,229000003,26.28372,2,15,23,12,3,5,3,5,2,6,12.5,15,69,49.4118,1,0.2978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1459,0,0,0,0,0,0,0,0,0,0,4.3605,4.3425,4.3613,5.0705,3,1,1,1.0612
2,230000013,26.28496,2,15,23,12,3,5,3,5,2,6,10,10,69,1.4493,1,0.0012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0047,0,0,0,0,0,0,0,0,0,0,4.3613,5.0705,4.3623,5.4315,2,0.5,0.5,0.9685
3,230000023,26.39202,2,15,23,12,3,5,3,5,2,6,10,4,69,68.1159,1,0.1071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4073,0,0,0,0,0,0,0,0,0,0,4.3618,5.0136,4.3627,4.9568,2,0.34,0.34,1.1346
2,231000003,26.53167,2,15,23,12,3,5,3,5,2,6,10,13,69,1.4493,1,0.1396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5291,0,0,0,0,0,0,0,0,0,0,4.3623,5.0705,4.3637,5.8072,3,0.5,0.5,0.9791
2,232000003,26.6702,2,15,23,12,3,5,3,5,2,6,11.5,15,69,1.4493,1,0.1385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5221,0,0,0,0,0,0,0,0,0,0,4.3625,5.0409,4.3651,5.0113,2,0.41,0.41,1.0671
3,233000013,26.83238,2,15,23,12,3,5,3,5,2,6,13,16,69,1.4493,1,0.1622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6081,0,0,0,0,0,0,0,0,0,0,4.3627,5.0705,4.3669,5.4614,2,0.21,0.34,1.1951
3,234000003,27.14137,2,15,23,12,3,5,3,5,2,6,12,11,69,1.4493,1,0.309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1516,0,0,0,0,0,0,0,0,0,0,4.3632,5.251,4.3682,6.3193,3,0.41,0.43,1.1331
2,235000003,27.17102,2,15,23,12,3,5,3,5,2,6,13,14,70,66.6667,1,0.0296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1092,0,0,0,0,0,0,0,0,0,0,4.3637,5.4315,4.3691,6.142,3,0.61,0.5,0.9008
2,236000003,27.20187,2,15,23,12,3,5,3,5,2,6,13.5,16,54,54.2857,1,0.0308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1135,0,0,0,0,0,0,0,0,0,0,4.3644,5.251,4.3709,4.8833,2,0.41,0.45,0.9811
2,237000003,27.2303,2,15,23,12,3,5,3,5,2,6,13,12,61,83.3333,1,0.0284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1045,0,0,0,0,0,0,0,0,0,0,4.3651,5.1877,4.3723,5.1877,2,0.41,0.41,1.0104
2,237000013,27.23393,2,15,23,12,3,5,3,5,2,6,12.5,4,61,1.6393,1,0.0036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0133,0,0,0,0,0,0,0,0,0,0,4.366,5.2091,4.373,5.2305,2,0.41,0.37,0.9613
2,238000003,27.89039,2,15,23,12,3,5,3,5,2,6,12,7,61,1.6393,1,0.6565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.4105,0,0,0,0,0,0,0,0,0,0,4.3669,5.1877,4.374,4.9763,2,0.21,0.34,1.0124
3,238000043,27.89042,2,15,23,12,3,5,3,5,2,6,11,1,71,83.6066,1,-0.0001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0004,0,0,0,0,0,0,0,0,0,0,4.3682,5.1877,4.3746,0,2,0,0.31,1.1518
2,239000003,27.92786,2,15,23,12,3,5,3,5,2,6,11.5,13,59,50.7042,1,0.0374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1342,0,0,0,0,0,0,0,0,0,0,4.3686,5.2091,4.3756,5.9623,3,0.21,0.36,0.9513
3,240000013,28.12235,2,15,23,12,3,5,3,5,2,6,11,11,59,1.6949,1,0.1945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6964,0,0,0,0,0,0,0,0,0,0,4.3691,5.1877,4.3767,4.9555,2,0.21,0.34,1.2867
3,241000003,28.20407,2,15,23,12,3,5,3,5,2,6,11.5,12,77,86.4407,1,0.0817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2906,0,0,0,0,0,0,0,0,0,0,4.37,5.2091,4.3773,6.7023,3,0.41,0.38,1.2224
1,242000003,28.28577,2,15,23,12,3,5,3,5,2,6,12,19,69,58.4416,1,0.0817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2897,0,0,0,0,0,0,0,0,0,0,4.3709,5.2305,4.3785,6.4005,3,0.61,0.42,0.821
2,243000003,28.71463,2,15,23,12,3,5,3,5,2,6,11.5,11,69,1.4493,1,0.4289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5162,0,0,0,0,0,0,0,0,0,0,4.3716,5.2091,4.3799,4.2987,1,0.61,0.39,1.0214
1,244000023,29.15654,2,15,23,12,3,5,3,5,2,6,12,18,52,43.4783,1,0.4419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.539,0,0,0,0,0,0,0,0,0,0,4.3723,5.2305,4.3816,5.3479,2,0.41,0.37,0.8175
1,244000033,29.15816,2,15,23,12,3,5,3,5,2,6,11.5,6,52,1.9231,1,0.0016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0056,0,0,0,0,0,0,0,0,0,0,4.3727,5.2091,4.3826,4.2805,1,0.41,0.35,0.3857
2,244000053,29.15816,2,15,23,12,3,5,3,5,2,6,11,2,52,1.9231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.373,5.1877,4.383,2.0089,1,0.21,0.34,1.0897
2,245000013,29.43894,2,15,23,12,3,5,3,5,2,6,11,5,52,1.9231,1,0.2808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.963,0,0,0,0,0,0,0,0,0,0,4.3735,5.2091,4.3834,5.6765,2,0,0.32,1.1032
1,246000013,48.20363,2,15,23,12,3,5,3,5,2,6,11,11,56,73.0769,1,18.7647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63.7411,0,0,0,0,0,0,0,0,0,0,4.374,5.2305,4.3843,5.7764,2,0,0.31,0.8601
2,246000023,48.19649,2,15,23,12,3,5,3,5,2,6,11,6,56,1.7857,1,-0.0071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0148,0,0,0,0,0,0,0,0,0,0,4.3741,5.2091,4.3851,4.5031,1,0,0.3,0.8786
1,247000003,48.71505,2,15,23,12,3,5,3,5,2,6,11,11,56,1.7857,1,0.5186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0759,0,0,0,0,0,0,0,0,0,0,4.3742,5.1877,4.3864,4.5767,2,0,0.29,0.7471
1,247000023,48.71784,2,15,23,12,3,5,3,5,2,6,11,8,56,1.7857,1,0.0028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0057,0,0,0,0,0,0,0,0,0,0,4.3744,5.1291,4.3875,3.8673,1,0,0.27,0.5017
2,248000013,48.38773,2,15,23,12,3,5,3,5,2,6,11,6,20,19.6429,1,-0.3301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.6776,0,0,0,0,0,0,0,0,0,0,4.3746,5.0705,4.3883,2.5864,1,0,0.26,1.0091
2,249000003,48.43733,2,15,23,12,3,5,3,5,2,6,11,15,19,25,1,0.0496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1025,0,0,0,0,0,0,0,0,0,0,4.3751,5.1124,4.3896,5.1544,2,0,0.25,0.9499
2,249000043,48.43714,2,15,23,12,3,5,3,5,2,6,11,4,19,5.2632,1,-0.0002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0004,0,0,0,0,0,0,0,0,0,0,4.3756,5.0705,4.3899,4.8919,2,0,0.25,1.0829
3,249000053,48.83591,2,15,23,12,3,5,3,5,2,7,11,4,19,5.2632,1,0.3988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0.8233,0,0,0,0,0,0,0,0,0,50,4.3761,5.1124,4.3905,5.5314,2,0,0.24,1.8309
2,250000003,48.88472,2,15,23,12,3,5,3,5,2,7,11,2,1,5.2632,1,0.0488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0999,0,0,0,0,0,0,0,0,0,0,4.3767,5.1544,4.3914,9.3525,3,0.21,0.26,0.9426
2,250000033,48.88518,2,15,23,12,3,5,3,5,2,7,11,13,19,1900,1,0.0005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0009,0,0,0,0,0,0,0,0,0,0,4.377,5.1124,4.392,4.8544,2,0.21,0.25,1.0641
1,251000023,48.9151,2,15,23,12,3,5,3,5,2,7,11,4,19,5.2632,1,0.0299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0612,0,0,0,0,0,0,0,0,0,0,4.3773,5.1544,4.3921,5.4802,2,0.21,0.25,0.8433
2,252000003,49.30983,2,15,23,12,3,5,3,5,2,7,11,11,19,21.0526,1,0.3947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.807,0,0,0,0,0,0,0,0,0,0,4.3779,5.1124,4.393,4.3561,1,0.21,0.24,0.9342
1,252000023,49.60219,2,15,23,12,3,5,3,5,2,7,11,10,19,5.2632,1,0.2924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5929,0,0,0,0,0,0,0,0,0,0,4.3785,5.0705,4.3938,4.8112,2,0.21,0.23,0.8295
3,253000013,49.69991,2,15,23,12,3,5,3,5,2,7,10.5,5,19,21.0526,1,0.0977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.197,0,0,0,0,0,0,0,0,0,0,4.3792,5.0409,4.3943,4.2718,1,0,0.23,1.2242
2,254000003,49.79406,2,15,23,12,3,5,3,5,2,7,11,13,19,5.2632,1,0.0942,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1894,0,0,0,0,0,0,0,0,0,0,4.3799,5.0705,4.3954,6.3048,3,0.21,0.25,1.007
1,255000003,49.93347,2,15,23,12,3,5,3,5,2,7,11,15,19,21.0526,1,0.1394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28,0,0,0,0,0,0,0,0,0,0,4.3808,5.1124,4.3963,5.1964,2,0.21,0.24,0.807
2,255000013,49.93856,2,15,23,12,3,5,3,5,2,7,11,4,19,5.2632,1,0.0051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0102,0,0,0,0,0,0,0,0,0,0,4.3816,5.0705,4.3966,4.1642,1,0.21,0.24,0.973
2,256000003,50.06162,2,15,23,12,3,5,3,5,2,7,11,12,19,5.2632,1,0.1231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2464,0,0,0,0,0,0,0,0,0,0,4.3821,5.0409,4.3976,5.0111,2,0.21,0.23,1.058
1,257000023,50.32338,2,15,23,12,3,5,3,5,2,7,11,14,19,21.0526,1,0.2618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5229,0,0,0,0,0,0,0,0,0,0,4.3826,5.0705,4.3983,5.4489,2,0.21,0.22,0.8625
2,258000003,50.38228,2,15,23,12,3,5,3,5,2,7,11,10,19,5.2632,1,0.0589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.117,0,0,0,0,0,0,0,0,0,0,4.3828,5.0409,4.4001,4.4422,1,0,0.22,1.0261
2,259000013,50.5267,2,15,23,12,3,5,3,5,2,7,11,1,19,5.2632,1,-0.0032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0063,0,0,0,0,0,0,0,0,0,0,4.3834,5.0113,4.4006,0,2,0,0.21,0.9477
2,259000033,50.52666,2,15,23,12,3,5,3,5,2,7,10.5,5,19,5.2632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0001,0,0,0,0,0,0,0,0,0,0,4.3838,5.0112,4.401,4.8408,2,0,0.21,1.0197
3,260000003,50.62237,2,15,23,12,3,5,3,5,2,7,10,7,19,5.2632,1,0.0957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1894,0,0,0,0,0,0,0,0,0,0,4.3843,5.0113,4.4013,5.209,2,0,0.21,1.1939
3,260000013,50.60727,2,15,23,12,3,5,3,5,2,7,10,7,19,5.2632,1,-0.0151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0298,0,0,0,0,0,0,0,0,0,0,4.3847,5.0409,4.4018,6.1485,3,0.21,0.22,1.3155
3,261000003,50.74406,2,15,23,24,3,5,15,5,2,7,10,7,19,5.2632,1,0.1368,0,0,0,0,0,0,1,12,0,0,0,0,1,12,0,0,0,0,0,0,0.2703,0,0,0,100,0,0,400,0,0,0,4.3851,5.0705,4.4022,6.788,3,0.41,0.24,1.2928
1,261000023,50.74871,2,15,23,24,3,5,15,5,2,7,10,4,19,5.2632,1,0.0046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0092,0,0,0,0,0,0,0,0,0,0,4.3858,5.1124,4.4022,6.6922,3,0.61,0.25,0.8063
1,261000033,50.74486,2,15,23,24,3,5,15,5,2,7,10,3,19,5.2632,1,-0.0038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0076,0,0,0,0,0,0,0,0,0,0,4.3864,5.0705,4.4025,4.1741,1,0.61,0.25,0.5066
2,262000003,50.79387,2,15,23,24,3,5,15,5,2,7,10,5,19,5.2632,1,0.049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0966,0,0,0,0,0,0,0,0,0,0,4.387,5.0409,4.4031,2.6142,1,0.61,0.24,1.1143
2,263000003,51.18064,2,15,23,24,3,5,15,5,2,7,10,15,19,5.2632,1,0.3868,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7615,0,0,0,0,0,0,0,0,0,0,4.3875,5.0705,4.404,5.7499,2,0.41,0.24,0.9599
2,264000003,51.99026,2,15,23,24,3,5,15,5,2,7,10,15,19,5.2632,1,0.8096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5819,0,0,0,0,0,0,0,0,0,0,4.3879,5.0409,4.4049,4.9689,2,0.21,0.24,1.0058
2,264000023,52.04728,2,15,23,24,3,5,15,5,2,7,10,1,19,5.2632,1,0.0004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0007,0,0,0,0,0,0,0,0,0,0,4.3889,5.0409,4.405,0,2,0,0.23,0.9142
1,265000013,51.94155,2,15,23,24,3,5,15,5,2,7,10,9,19,5.2632,1,-0.1057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.2031,0,0,0,0,0,0,0,0,0,0,4.3896,5.0113,4.406,4.7173,2,0,0.23,0.7537
2,265000033,51.94166,2,15,23,24,3,5,15,5,2,7,9.5,4,19,5.2632,1,0.0001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0002,0,0,0,0,0,0,0,0,0,0,4.3898,5.0112,4.4063,3.8818,1,0,0.22,0.9269
2,266000003,51.81904,2,15,23,24,3,5,15,5,2,7,10,13,19,5.2632,1,-0.1226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.2361,0,0,0,0,0,0,0,0,0,0,4.3899,5.0111,4.4071,4.7348,2,0,0.22,0.9417
2,266000023,51.8192,2,15,23,24,3,5,15,5,2,7,9.5,2,19,5.2632,1,0.0002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0003,0,0,0,0,0,0,0,0,0,0,4.3902,4.9937,4.4072,4.8101,2,0,0.22,1.0554
2,267000003,29.62602,2,15,23,24,3,5,15,5,2,7,9,8,1,5.2632,1,-22.1932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-42.8281,0,0,0,0,0,0,0,0,0,0,4.3905,5.0111,4.4079,5.3911,2,0,0.21,1.0505
